0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.12.0
2 info using node@v24.14.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/driversfriend/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install @capacitor/core@latest @capacitor/android@latest @capacitor/cli@latest
8 verbose argv "install" "@capacitor/core@latest" "@capacitor/android@latest" "@capacitor/cli@latest"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-03-25T20_09_20_292Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-03-25T20_09_20_292Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcore cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fandroid cache-miss
16 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fandroid 1601ms (cache miss)
18 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fandroid set size:undefined disposed:false
19 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcli 1640ms (cache updated)
20 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli set size:undefined disposed:false
21 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcore 1864ms (cache miss)
22 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcore set size:undefined disposed:false
23 silly idealTree buildDeps
24 silly fetch manifest @capacitor/android@8.3.0
25 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fandroid cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fandroid 829ms (cache updated)
27 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fandroid set size:undefined disposed:false
28 silly fetch manifest @capacitor/core@8.3.0
29 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore cache-miss
30 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcore 1296ms (cache updated)
31 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore set size:undefined disposed:false
32 silly fetch manifest @capacitor/cli@8.3.0
33 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcli cache-miss
34 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcli 2134ms (cache updated)
35 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcli set size:undefined disposed:false
36 silly placeDep ROOT @capacitor/android@8.3.0 REPLACE for: drivers-friend@1.0.0 want: 8.3.0
37 silly placeDep ROOT @capacitor/core@8.3.0 OK for: @capacitor/android@8.3.0 want: 8.3.0
38 silly placeDep ROOT @capacitor/cli@8.3.0 REPLACE for: drivers-friend@1.0.0 want: 8.3.0
39 silly placeDep ROOT @capacitor/core@8.3.0 REPLACE for: drivers-friend@1.0.0 want: 8.3.0
40 silly reify mark retired [
40 silly reify   '/data/data/com.termux/files/home/driversfriend/node_modules/@capacitor/android'
44 silly audit   esquery: [ '1.7.0' ],
44 silly audit   esrecurse: [ '4.3.0' ],
44 silly audit   estraverse: [ '5.3.0' ],
44 silly audit   esutils: [ '2.0.3' ],
44 silly audit   etag: [ '1.8.1' ],
44 silly audit   eventemitter3: [ '5.0.4' ],
44 silly audit   execa: [ '5.1.1' ],
44 silly audit   extend: [ '3.0.2' ],
44 silly audit   'fast-deep-equal': [ '3.1.3' ],
44 silly audit   'fast-glob': [ '3.3.3' ],
44 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
44 silly audit   'fast-levenshtein': [ '2.0.6' ],
44 silly audit   'fast-xml-builder': [ '1.0.0' ],
44 silly audit   'fast-xml-parser': [ '5.4.1' ],
44 silly audit   fastq: [ '1.20.1' ],
44 silly audit   'fd-slicer': [ '1.1.0' ],
44 silly audit   'fetch-blob': [ '3.2.0' ],
44 silly audit   'file-entry-cache': [ '8.0.0' ],
44 silly audit   'fill-range': [ '7.1.1' ],
44 silly audit   finalhandler: [ '1.1.2' ],
44 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
44 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
44 silly audit   'flat-cache': [ '4.0.1' ],
44 silly audit   flatted: [ '3.3.4' ],
44 silly audit   'foreground-child': [ '3.3.1' ],
44 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
44 silly audit   'formdata-polyfill': [ '4.0.10' ],
44 silly audit   frac: [ '1.1.2' ],
44 silly audit   'fraction.js': [ '5.3.4' ],
44 silly audit   fresh: [ '0.5.2' ],
44 silly audit   fsevents: [ '2.3.3' ],
44 silly audit   'function-bind': [ '1.1.2' ],
44 silly audit   gaxios: [ '7.1.3' ],
44 silly audit   glob: [ '10.5.0', '13.0.6' ],
44 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.2.6' ],
44 silly audit   'path-scurry': [ '1.11.1', '2.0.2' ],
44 silly audit   rimraf: [ '5.0.10', '6.1.3' ],
44 silly audit   'gcp-metadata': [ '8.1.2' ],
44 silly audit   gensync: [ '1.0.0-beta.2' ],
44 silly audit   'get-caller-file': [ '2.0.5' ],
44 silly audit   'get-intrinsic': [ '1.3.0' ],
44 silly audit   'get-proto': [ '1.0.1' ],
44 silly audit   'get-stream': [ '6.0.1' ],
44 silly audit   'google-auth-library': [ '10.5.0' ],
44 silly audit   'google-logging-utils': [ '1.1.3' ],
44 silly audit   gopd: [ '1.2.0' ],
44 silly audit   'graceful-fs': [ '4.2.11' ],
44 silly audit   gtoken: [ '8.0.0' ],
44 silly audit   'has-flag': [ '4.0.0' ],
44 silly audit   'has-symbols': [ '1.1.0' ],
44 silly audit   hasown: [ '2.0.2' ],
44 silly audit   'hermes-estree': [ '0.25.1' ],
44 silly audit   'hermes-parser': [ '0.25.1' ],
44 silly audit   'http-errors': [ '2.0.1' ],
44 silly audit   statuses: [ '2.0.2', '1.5.0' ],
44 silly audit   'https-proxy-agent': [ '7.0.6' ],
44 silly audit   'human-signals': [ '2.1.0' ],
44 silly audit   'iconv-lite': [ '0.7.2' ],
44 silly audit   ieee754: [ '1.2.1' ],
44 silly audit   'import-fresh': [ '3.3.1' ],
44 silly audit   imurmurhash: [ '0.1.4' ],
44 silly audit   inherits: [ '2.0.4' ],
44 silly audit   ini: [ '4.1.3' ],
44 silly audit   internmap: [ '2.0.3' ],
44 silly audit   'is-arrayish': [ '0.2.1' ],
44 silly audit   'is-docker': [ '2.2.1' ],
44 silly audit   'is-extglob': [ '2.1.1' ],
44 silly audit   'is-glob': [ '4.0.3' ],
44 silly audit   'is-interactive': [ '1.0.0' ],
44 silly audit   'is-number': [ '7.0.0' ],
44 silly audit   'is-stream': [ '2.0.1' ],
44 silly audit   'is-unicode-supported': [ '0.1.0' ],
44 silly audit   isexe: [ '2.0.0' ],
44 silly audit   jackspeak: [ '3.4.3' ],
44 silly audit   jiti: [ '2.6.1' ],
44 silly audit   joi: [ '17.13.3' ],
44 silly audit   'js-tokens': [ '4.0.0' ],
44 silly audit   'js-yaml': [ '4.1.1' ],
44 silly audit   jsesc: [ '3.1.0' ],
44 silly audit   'json-bigint': [ '1.0.0' ],
44 silly audit   'json-buffer': [ '3.0.1' ],
44 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
44 silly audit   'json-schema-traverse': [ '0.4.1' ],
44 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
44 silly audit   json5: [ '2.2.3' ],
44 silly audit   jwa: [ '2.0.1' ],
44 silly audit   jws: [ '4.0.1' ],
44 silly audit   keyv: [ '4.5.4' ],
44 silly audit   kleur: [ '4.1.5', '3.0.3' ],
44 silly audit   'launch-editor': [ '2.13.1' ],
44 silly audit   leaflet: [ '1.9.4' ],
44 silly audit   levn: [ '0.4.1' ],
44 silly audit   lightningcss: [ '1.31.1' ],
44 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
44 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
44 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
44 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
44 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
44 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
44 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
44 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
44 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
44 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
44 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
44 silly audit   'lines-and-columns': [ '1.2.4' ],
44 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
44 silly audit   'lodash.merge': [ '4.6.2' ],
44 silly audit   'log-symbols': [ '4.1.0' ],
44 silly audit   logkitty: [ '0.7.1' ],
44 silly audit   long: [ '5.3.2' ],
44 silly audit   'lucide-react': [ '0.563.0' ],
44 silly audit   'magic-string': [ '0.30.21' ],
44 silly audit   'math-intrinsics': [ '1.1.0' ],
44 silly audit   'media-typer': [ '1.1.0' ],
44 silly audit   'merge-stream': [ '2.0.0' ],
44 silly audit   merge2: [ '1.4.1' ],
44 silly audit   micromatch: [ '4.0.8' ],
44 silly audit   mime: [ '2.6.0', '1.6.0' ],
44 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
44 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
44 silly audit   'mimic-fn': [ '2.1.0' ],
44 silly audit   minipass: [ '7.1.3' ],
44 silly audit   minizlib: [ '3.1.0' ],
44 silly audit   nanoid: [ '3.3.11' ],
44 silly audit   'native-run': [ '2.0.3' ],
44 silly audit   'natural-compare': [ '1.4.0' ],
44 silly audit   nocache: [ '3.0.4' ],
44 silly audit   'node-domexception': [ '1.0.0' ],
44 silly audit   'node-fetch': [ '3.3.2' ],
44 silly audit   'node-releases': [ '2.0.27' ],
44 silly audit   'node-stream-zip': [ '1.15.0' ],
44 silly audit   'npm-run-path': [ '4.0.1' ],
44 silly audit   'object-inspect': [ '1.13.4' ],
44 silly audit   'on-headers': [ '1.1.0' ],
44 silly audit   onetime: [ '5.1.2' ],
44 silly audit   optionator: [ '0.9.4' ],
44 silly audit   ora: [ '5.4.1' ],
44 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
44 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
44 silly audit   'p-retry': [ '4.6.2' ],
44 silly audit   'p-try': [ '2.2.0' ],
44 silly audit   'package-json-from-dist': [ '1.0.1' ],
44 silly audit   'parent-module': [ '1.0.1' ],
44 silly audit   'parse-json': [ '5.2.0' ],
44 silly audit   parseurl: [ '1.3.3' ],
44 silly audit   'path-exists': [ '4.0.0' ],
44 silly audit   'path-key': [ '3.1.1' ],
44 silly audit   pend: [ '1.2.0' ],
44 silly audit   picocolors: [ '1.1.1' ],
44 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
44 silly audit   plist: [ '3.1.0' ],
44 silly audit   postcss: [ '8.5.6' ],
44 silly audit   'postcss-value-parser': [ '4.2.0' ],
44 silly audit   'prelude-ls': [ '1.2.1' ],
44 silly audit   'pretty-format': [ '29.7.0' ],
44 silly audit   'react-is': [ '18.3.1', '19.2.4' ],
44 silly audit   prompts: [ '2.4.2' ],
44 silly audit   protobufjs: [ '7.5.4' ],
44 silly audit   punycode: [ '2.3.1' ],
44 silly audit   qs: [ '6.15.0' ],
44 silly audit   'queue-microtask': [ '1.2.3' ],
44 silly audit   'range-parser': [ '1.2.1' ],
44 silly audit   'raw-body': [ '3.0.2' ],
44 silly audit   react: [ '19.2.4' ],
44 silly audit   'react-dom': [ '19.2.4' ],
44 silly audit   'react-leaflet': [ '5.0.0' ],
44 silly audit   'react-redux': [ '9.2.0' ],
44 silly audit   'react-refresh': [ '0.17.0' ],
44 silly audit   'readable-stream': [ '3.6.2' ],
44 silly audit   recharts: [ '3.8.0' ],
44 silly audit   redux: [ '5.0.1' ],
44 silly audit   'redux-thunk': [ '3.1.0' ],
44 silly audit   'require-directory': [ '2.1.1' ],
44 silly audit   'require-main-filename': [ '2.0.0' ],
44 silly audit   reselect: [ '5.1.1' ],
44 silly audit   'resolve-from': [ '4.0.0' ],
44 silly audit   'restore-cursor': [ '3.1.0' ],
44 silly audit   retry: [ '0.13.1' ],
44 silly audit   reusify: [ '1.1.0' ],
44 silly audit   rollup: [ '4.59.0' ],
44 silly audit   'run-parallel': [ '1.2.0' ],
44 silly audit   'safe-buffer': [ '5.2.1' ],
44 silly audit   'safer-buffer': [ '2.1.2' ],
44 silly audit   sax: [ '1.1.4' ],
44 silly audit   scheduler: [ '0.27.0' ],
44 silly audit   send: [ '0.19.2' ],
44 silly audit   'serve-static': [ '1.16.3' ],
44 silly audit   'set-blocking': [ '2.0.0' ],
44 silly audit   setprototypeof: [ '1.2.0' ],
44 silly audit   'shebang-command': [ '2.0.0' ],
44 silly audit   'shebang-regex': [ '3.0.0' ],
44 silly audit   'shell-quote': [ '1.8.3' ],
44 silly audit   'side-channel': [ '1.1.0' ],
44 silly audit   'side-channel-list': [ '1.0.0' ],
44 silly audit   'side-channel-map': [ '1.0.1' ],
44 silly audit   'side-channel-weakmap': [ '1.0.2' ],
44 silly audit   sisteransi: [ '1.0.5' ],
44 silly audit   'source-map-js': [ '1.2.1' ],
44 silly audit   split2: [ '4.2.0' ],
44 silly audit   ssf: [ '0.11.2' ],
44 silly audit   'strict-url-sanitise': [ '0.0.1' ],
44 silly audit   string_decoder: [ '1.3.0' ],
44 silly audit   'strip-final-newline': [ '2.0.0' ],
44 silly audit   'strip-json-comments': [ '3.1.1' ],
44 silly audit   strnum: [ '2.2.0' ],
44 silly audit   'supports-color': [ '7.2.0' ],
44 silly audit   tailwindcss: [ '4.2.1' ],
44 silly audit   tapable: [ '2.3.0' ],
44 silly audit   tar: [ '7.5.9' ],
44 silly audit   yallist: [ '5.0.0', '3.1.1' ],
44 silly audit   through2: [ '4.0.2' ],
44 silly audit   'tiny-invariant': [ '1.3.3' ],
44 silly audit   tinyglobby: [ '0.2.15' ],
44 silly audit   fdir: [ '6.5.0' ],
44 silly audit   'to-regex-range': [ '5.0.1' ],
44 silly audit   toidentifier: [ '1.0.1' ],
44 silly audit   'tree-kill': [ '1.2.2' ],
44 silly audit   'ts-api-utils': [ '2.4.0' ],
44 silly audit   tslib: [ '2.8.1' ],
44 silly audit   'type-check': [ '0.4.0' ],
44 silly audit   'type-is': [ '2.0.1' ],
44 silly audit   typescript: [ '5.9.3' ],
44 silly audit   'typescript-eslint': [ '8.56.1' ],
44 silly audit   'undici-types': [ '7.18.2' ],
44 silly audit   unpipe: [ '1.0.0' ],
44 silly audit   untildify: [ '4.0.0' ],
44 silly audit   'update-browserslist-db': [ '1.2.3' ],
44 silly audit   'uri-js': [ '4.4.1' ],
44 silly audit   'use-sync-external-store': [ '1.6.0' ],
44 silly audit   'util-deprecate': [ '1.0.2' ],
44 silly audit   'utils-merge': [ '1.0.1' ],
44 silly audit   uuid: [ '13.0.0' ],
44 silly audit   vary: [ '1.1.2' ],
44 silly audit   'victory-vendor': [ '37.3.6' ],
44 silly audit   vite: [ '5.4.21' ],
44 silly audit   wcwidth: [ '1.0.1' ],
44 silly audit   'web-streams-polyfill': [ '3.3.3' ],
44 silly audit   which: [ '2.0.2' ],
44 silly audit   'which-module': [ '2.0.1' ],
44 silly audit   wmf: [ '1.0.2' ],
44 silly audit   word: [ '0.3.0' ],
44 silly audit   'word-wrap': [ '1.2.5' ],
44 silly audit   xlsx: [ '0.18.5' ],
44 silly audit   xml2js: [ '0.6.2' ],
44 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
44 silly audit   y18n: [ '4.0.3' ],
44 silly audit   yaml: [ '2.8.2' ],
44 silly audit   yargs: [ '15.4.1' ],
44 silly audit   'yargs-parser': [ '18.1.3' ],
44 silly audit   yauzl: [ '2.10.0' ],
44 silly audit   'yocto-queue': [ '0.1.0' ],
44 silly audit   zod: [ '4.3.6' ],
44 silly audit   'zod-validation-error': [ '4.0.2' ],
44 silly audit   zustand: [ '4.5.7' ],
44 silly audit   '@capacitor/android': [ '8.3.0' ],
44 silly audit   '@capacitor/cli': [ '8.3.0' ],
44 silly audit   '@capacitor/core': [ '8.3.0' ]
44 silly audit }
45 http cache @capacitor/core@https://registry.npmjs.org/@capacitor/core/-/core-8.3.0.tgz 1ms (cache hit)
46 http cache @capacitor/cli@https://registry.npmjs.org/@capacitor/cli/-/cli-8.3.0.tgz 0ms (cache hit)
47 http cache @capacitor/android@https://registry.npmjs.org/@capacitor/android/-/android-8.3.0.tgz 0ms (cache hit)
48 silly tarball no local data for @capacitor/cli@https://registry.npmjs.org/@capacitor/cli/-/cli-8.3.0.tgz. Extracting by manifest.
49 silly tarball no local data for @capacitor/core@https://registry.npmjs.org/@capacitor/core/-/core-8.3.0.tgz. Extracting by manifest.
50 silly tarball no local data for @capacitor/android@https://registry.npmjs.org/@capacitor/android/-/android-8.3.0.tgz. Extracting by manifest.
51 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 292ms
52 silly audit report {
52 silly audit report   minimatch: [
52 silly audit report     {
52 silly audit report       id: 1113544,
52 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
52 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113545,
52 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
52 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113552,
52 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
52 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113553,
52 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
52 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   esbuild: [
52 silly audit report     {
52 silly audit report       id: 1102341,
52 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
52 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<=0.24.2',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   'fast-xml-parser': [
52 silly audit report     {
52 silly audit report       id: 1115339,
52 silly audit report       url: 'https://github.com/advisories/GHSA-8gc5-j5rx-235r',
52 silly audit report       title: 'fast-xml-parser affected by numeric entity expansion bypassing all entity expansion limits (incomplete fix for CVE-2026-26278)',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=5.0.0 <5.5.6',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1115359,
52 silly audit report       url: 'https://github.com/advisories/GHSA-jp2q-39xq-3w4g',
52 silly audit report       title: 'Entity Expansion Limits Bypassed When Set to Zero Due to JavaScript Falsy Evaluation in fast-xml-parser',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=4.0.0-beta.3 <=5.5.6',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   flatted: [
52 silly audit report     {
52 silly audit report       id: 1114526,
52 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
52 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<3.4.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1115357,
52 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
52 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<=3.4.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   tar: [
52 silly audit report     {
52 silly audit report       id: 1114200,
52 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
52 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<=7.5.9',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1114302,
52 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
52 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<=7.5.10',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   xlsx: [
52 silly audit report     {
52 silly audit report       id: 1108110,
52 silly audit report       url: 'https://github.com/advisories/GHSA-4r6h-8v6p-xvw6',
52 silly audit report       title: 'Prototype Pollution in sheetJS',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<0.19.3',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1108111,
52 silly audit report       url: 'https://github.com/advisories/GHSA-5pgg-2g8v-p4x9',
52 silly audit report       title: 'SheetJS Regular Expression Denial of Service (ReDoS)',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<0.20.2',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ]
52 silly audit report }
53 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/fast-xml-parser cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/xlsx cache-miss
59 http fetch GET 200 https://registry.npmjs.org/flatted 192ms (cache revalidated)
60 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:57858 disposed:false
61 http fetch GET 200 https://registry.npmjs.org/esbuild 358ms (cache revalidated)
62 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:880945 disposed:false
63 http fetch GET 200 https://registry.npmjs.org/tar 392ms (cache revalidated)
64 silly packumentCache corgi:https://registry.npmjs.org/tar set size:199254 disposed:false
65 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser 407ms (cache revalidated)
66 silly packumentCache corgi:https://registry.npmjs.org/fast-xml-parser set size:244937 disposed:false
67 http fetch GET 200 https://registry.npmjs.org/xlsx 427ms (cache revalidated)
68 silly packumentCache corgi:https://registry.npmjs.org/xlsx set size:134408 disposed:false
69 http fetch GET 200 https://registry.npmjs.org/@capacitor/core/-/core-8.3.0.tgz 912ms (cache miss)
70 http fetch GET 200 https://registry.npmjs.org/minimatch 773ms (cache revalidated)
71 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:167610 disposed:false
72 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
73 http fetch GET 200 https://registry.npmjs.org/@capacitor/cli/-/cli-8.3.0.tgz 1207ms (cache miss)
74 http fetch GET 200 https://registry.npmjs.org/@capacitor/android/-/android-8.3.0.tgz 1331ms (cache miss)
75 http fetch GET 200 https://registry.npmjs.org/glob 301ms (cache revalidated)
76 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
77 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
78 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 1550ms (cache revalidated)
79 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:8550963 disposed:false
80 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
81 http fetch GET 200 https://registry.npmjs.org/vite 328ms (cache revalidated)
82 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2205410 disposed:false
83 silly packumentCache corgi:https://registry.npmjs.org/@react-native-community%2fcli-config-android cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/@react-native-community%2fcli-platform-apple cache-miss
85 http fetch GET 200 https://registry.npmjs.org/@react-native-community%2fcli-platform-apple 651ms (cache revalidated)
86 silly packumentCache corgi:https://registry.npmjs.org/@react-native-community%2fcli-platform-apple set size:56996 disposed:false
87 http fetch GET 200 https://registry.npmjs.org/@react-native-community%2fcli-config-android 1080ms (cache revalidated)
88 silly packumentCache corgi:https://registry.npmjs.org/@react-native-community%2fcli-config-android set size:20632 disposed:false
89 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
90 http fetch GET 200 https://registry.npmjs.org/flat-cache 344ms (cache revalidated)
91 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:49632 disposed:false
92 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli cache-miss
93 http cache https://registry.npmjs.org/@capacitor%2fcli 32ms (cache hit)
94 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli set size:2244527 disposed:false
95 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
96 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 738ms (cache revalidated)
97 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:112470 disposed:false
98 silly CHANGE node_modules/@capacitor/core
99 silly CHANGE node_modules/@capacitor/cli
100 silly CHANGE node_modules/@capacitor/android
101 verbose cwd /data/data/com.termux/files/home/driversfriend
102 verbose os Linux 5.10.233-android12-9-00008-gf5ac1bdc50ed-ab13743812
103 verbose node v24.14.0
104 verbose npm  v11.12.0
105 verbose exit 0
106 info ok
