0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.12.0
2 info using node@v24.14.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/driversfriend_novo/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-03-26T02_49_30_731Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-03-26T02_49_30_731Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly idealTree buildDeps
15 silly fetch manifest @types/react@^19.0.0
16 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 740ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2588986 disposed:false
19 silly fetch manifest @types/react-dom@^19.0.0
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 99ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:429026 disposed:false
23 silly placeDep ROOT @types/react@19.2.14 REPLACE for: drivers-friend@1.0.0 want: ^19.0.0
24 silly placeDep ROOT @types/react-dom@19.2.3 REPLACE for: drivers-friend@1.0.0 want: ^19.0.0
25 silly reify mark retired [
25 silly reify   '/data/data/com.termux/files/home/driversfriend_novo/node_modules/@capacitor/android'
27 silly audit   'js-yaml': [ '4.1.1' ],
27 silly audit   jsesc: [ '3.1.0' ],
27 silly audit   'json-bigint': [ '1.0.0' ],
27 silly audit   'json-buffer': [ '3.0.1' ],
27 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
27 silly audit   'json-schema-traverse': [ '0.4.1' ],
27 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
27 silly audit   json5: [ '2.2.3' ],
27 silly audit   jwa: [ '2.0.1' ],
27 silly audit   jws: [ '4.0.1' ],
27 silly audit   keyv: [ '4.5.4' ],
27 silly audit   kleur: [ '4.1.5', '3.0.3' ],
27 silly audit   'launch-editor': [ '2.13.1' ],
27 silly audit   leaflet: [ '1.9.4' ],
27 silly audit   levn: [ '0.4.1' ],
27 silly audit   lightningcss: [ '1.31.1' ],
27 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
27 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
27 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
27 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
27 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
27 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
27 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
27 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
27 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
27 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
27 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
27 silly audit   'lines-and-columns': [ '1.2.4' ],
27 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
27 silly audit   'lodash.merge': [ '4.6.2' ],
27 silly audit   'log-symbols': [ '4.1.0' ],
27 silly audit   logkitty: [ '0.7.1' ],
27 silly audit   long: [ '5.3.2' ],
27 silly audit   'lucide-react': [ '0.563.0' ],
27 silly audit   'magic-string': [ '0.30.21' ],
27 silly audit   'math-intrinsics': [ '1.1.0' ],
27 silly audit   'media-typer': [ '1.1.0' ],
27 silly audit   'merge-stream': [ '2.0.0' ],
27 silly audit   merge2: [ '1.4.1' ],
27 silly audit   micromatch: [ '4.0.8' ],
27 silly audit   mime: [ '2.6.0', '1.6.0' ],
27 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
27 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
27 silly audit   'mimic-fn': [ '2.1.0' ],
27 silly audit   minipass: [ '7.1.3' ],
27 silly audit   minizlib: [ '3.1.0' ],
27 silly audit   nanoid: [ '3.3.11' ],
27 silly audit   'native-run': [ '2.0.3' ],
27 silly audit   'natural-compare': [ '1.4.0' ],
27 silly audit   nocache: [ '3.0.4' ],
27 silly audit   'node-domexception': [ '1.0.0' ],
27 silly audit   'node-fetch': [ '3.3.2' ],
27 silly audit   'node-releases': [ '2.0.27' ],
27 silly audit   'node-stream-zip': [ '1.15.0' ],
27 silly audit   'npm-run-path': [ '4.0.1' ],
27 silly audit   'object-inspect': [ '1.13.4' ],
27 silly audit   'on-headers': [ '1.1.0' ],
27 silly audit   onetime: [ '5.1.2' ],
27 silly audit   optionator: [ '0.9.4' ],
27 silly audit   ora: [ '5.4.1' ],
27 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
27 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
27 silly audit   'p-retry': [ '4.6.2' ],
27 silly audit   'p-try': [ '2.2.0' ],
27 silly audit   'package-json-from-dist': [ '1.0.1' ],
27 silly audit   'parent-module': [ '1.0.1' ],
27 silly audit   'parse-json': [ '5.2.0' ],
27 silly audit   parseurl: [ '1.3.3' ],
27 silly audit   'path-exists': [ '4.0.0' ],
27 silly audit   'path-key': [ '3.1.1' ],
27 silly audit   pend: [ '1.2.0' ],
27 silly audit   picocolors: [ '1.1.1' ],
27 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
27 silly audit   plist: [ '3.1.0' ],
27 silly audit   postcss: [ '8.5.6' ],
27 silly audit   'postcss-value-parser': [ '4.2.0' ],
27 silly audit   'prelude-ls': [ '1.2.1' ],
27 silly audit   'pretty-format': [ '29.7.0' ],
27 silly audit   'react-is': [ '18.3.1', '19.2.4' ],
27 silly audit   prompts: [ '2.4.2' ],
27 silly audit   protobufjs: [ '7.5.4' ],
27 silly audit   punycode: [ '2.3.1' ],
27 silly audit   qs: [ '6.15.0' ],
27 silly audit   'queue-microtask': [ '1.2.3' ],
27 silly audit   'range-parser': [ '1.2.1' ],
27 silly audit   'raw-body': [ '3.0.2' ],
27 silly audit   react: [ '19.2.4' ],
27 silly audit   'react-dom': [ '19.2.4' ],
27 silly audit   'react-leaflet': [ '5.0.0' ],
27 silly audit   'react-redux': [ '9.2.0' ],
27 silly audit   'react-refresh': [ '0.17.0' ],
27 silly audit   'readable-stream': [ '3.6.2' ],
27 silly audit   recharts: [ '3.8.0' ],
27 silly audit   redux: [ '5.0.1' ],
27 silly audit   'redux-thunk': [ '3.1.0' ],
27 silly audit   'require-directory': [ '2.1.1' ],
27 silly audit   'require-main-filename': [ '2.0.0' ],
27 silly audit   reselect: [ '5.1.1' ],
27 silly audit   'resolve-from': [ '4.0.0' ],
27 silly audit   'restore-cursor': [ '3.1.0' ],
27 silly audit   retry: [ '0.13.1' ],
27 silly audit   reusify: [ '1.1.0' ],
27 silly audit   rollup: [ '4.59.0' ],
27 silly audit   'run-parallel': [ '1.2.0' ],
27 silly audit   'safe-buffer': [ '5.2.1' ],
27 silly audit   'safer-buffer': [ '2.1.2' ],
27 silly audit   sax: [ '1.1.4' ],
27 silly audit   scheduler: [ '0.27.0' ],
27 silly audit   send: [ '0.19.2' ],
27 silly audit   'serve-static': [ '1.16.3' ],
27 silly audit   'set-blocking': [ '2.0.0' ],
27 silly audit   setprototypeof: [ '1.2.0' ],
27 silly audit   'shebang-command': [ '2.0.0' ],
27 silly audit   'shebang-regex': [ '3.0.0' ],
27 silly audit   'shell-quote': [ '1.8.3' ],
27 silly audit   'side-channel': [ '1.1.0' ],
27 silly audit   'side-channel-list': [ '1.0.0' ],
27 silly audit   'side-channel-map': [ '1.0.1' ],
27 silly audit   'side-channel-weakmap': [ '1.0.2' ],
27 silly audit   sisteransi: [ '1.0.5' ],
27 silly audit   'source-map-js': [ '1.2.1' ],
27 silly audit   split2: [ '4.2.0' ],
27 silly audit   ssf: [ '0.11.2' ],
27 silly audit   'strict-url-sanitise': [ '0.0.1' ],
27 silly audit   string_decoder: [ '1.3.0' ],
27 silly audit   'strip-final-newline': [ '2.0.0' ],
27 silly audit   'strip-json-comments': [ '3.1.1' ],
27 silly audit   strnum: [ '2.2.0' ],
27 silly audit   'supports-color': [ '7.2.0' ],
27 silly audit   tailwindcss: [ '4.2.1' ],
27 silly audit   tapable: [ '2.3.0' ],
27 silly audit   tar: [ '7.5.9' ],
27 silly audit   yallist: [ '5.0.0', '3.1.1' ],
27 silly audit   through2: [ '4.0.2' ],
27 silly audit   'tiny-invariant': [ '1.3.3' ],
27 silly audit   tinyglobby: [ '0.2.15' ],
27 silly audit   fdir: [ '6.5.0' ],
27 silly audit   'to-regex-range': [ '5.0.1' ],
27 silly audit   toidentifier: [ '1.0.1' ],
27 silly audit   'tree-kill': [ '1.2.2' ],
27 silly audit   'ts-api-utils': [ '2.4.0' ],
27 silly audit   tslib: [ '2.8.1' ],
27 silly audit   'type-check': [ '0.4.0' ],
27 silly audit   'type-is': [ '2.0.1' ],
27 silly audit   typescript: [ '5.9.3' ],
27 silly audit   'typescript-eslint': [ '8.56.1' ],
27 silly audit   'undici-types': [ '7.18.2' ],
27 silly audit   unpipe: [ '1.0.0' ],
27 silly audit   untildify: [ '4.0.0' ],
27 silly audit   'update-browserslist-db': [ '1.2.3' ],
27 silly audit   'uri-js': [ '4.4.1' ],
27 silly audit   'use-sync-external-store': [ '1.6.0' ],
27 silly audit   'util-deprecate': [ '1.0.2' ],
27 silly audit   'utils-merge': [ '1.0.1' ],
27 silly audit   uuid: [ '13.0.0' ],
27 silly audit   vary: [ '1.1.2' ],
27 silly audit   'victory-vendor': [ '37.3.6' ],
27 silly audit   vite: [ '5.4.21' ],
27 silly audit   wcwidth: [ '1.0.1' ],
27 silly audit   'web-streams-polyfill': [ '3.3.3' ],
27 silly audit   which: [ '2.0.2' ],
27 silly audit   'which-module': [ '2.0.1' ],
27 silly audit   wmf: [ '1.0.2' ],
27 silly audit   word: [ '0.3.0' ],
27 silly audit   'word-wrap': [ '1.2.5' ],
27 silly audit   xlsx: [ '0.18.5' ],
27 silly audit   xml2js: [ '0.6.2' ],
27 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
27 silly audit   y18n: [ '4.0.3' ],
27 silly audit   yaml: [ '2.8.2' ],
27 silly audit   yargs: [ '15.4.1' ],
27 silly audit   'yargs-parser': [ '18.1.3' ],
27 silly audit   yauzl: [ '2.10.0' ],
27 silly audit   'yocto-queue': [ '0.1.0' ],
27 silly audit   zod: [ '4.3.6' ],
27 silly audit   'zod-validation-error': [ '4.0.2' ],
27 silly audit   zustand: [ '4.5.7' ],
27 silly audit   '@types/react': [ '19.2.14' ],
27 silly audit   '@types/react-dom': [ '19.2.3' ]
27 silly audit }
28 http cache @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 0ms (cache hit)
29 http cache @types/react@https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz 0ms (cache hit)
30 http cache zustand@https://registry.npmjs.org/zustand/-/zustand-4.5.7.tgz 0ms (cache hit)
31 http cache zod-validation-error@https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz 0ms (cache hit)
32 http cache zod@https://registry.npmjs.org/zod/-/zod-4.3.6.tgz 0ms (cache hit)
33 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
34 http cache yauzl@https://registry.npmjs.org/yauzl/-/yauzl-2.10.0.tgz 0ms (cache hit)
35 http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 1ms (cache hit)
36 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 0ms (cache hit)
37 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
38 http cache yaml@https://registry.npmjs.org/yaml/-/yaml-2.8.2.tgz 0ms (cache hit)
39 http cache y18n@https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 0ms (cache hit)
40 http cache xmlbuilder@https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-15.1.1.tgz 0ms (cache hit)
41 http cache xml2js@https://registry.npmjs.org/xml2js/-/xml2js-0.6.2.tgz 0ms (cache hit)
42 http cache xlsx@https://registry.npmjs.org/xlsx/-/xlsx-0.18.5.tgz 0ms (cache hit)
43 http cache ws@https://registry.npmjs.org/ws/-/ws-8.19.0.tgz 0ms (cache hit)
44 http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
45 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
46 http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
47 http cache word@https://registry.npmjs.org/word/-/word-0.3.0.tgz 0ms (cache hit)
48 http cache wmf@https://registry.npmjs.org/wmf/-/wmf-1.0.2.tgz 0ms (cache hit)
49 http cache which-module@https://registry.npmjs.org/which-module/-/which-module-2.0.1.tgz 0ms (cache hit)
50 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
51 http cache web-streams-polyfill@https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-3.3.3.tgz 0ms (cache hit)
52 http cache vite@https://registry.npmjs.org/vite/-/vite-5.4.21.tgz 0ms (cache hit)
53 http cache wcwidth@https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz 0ms (cache hit)
54 http cache victory-vendor@https://registry.npmjs.org/victory-vendor/-/victory-vendor-37.3.6.tgz 0ms (cache hit)
55 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 0ms (cache hit)
56 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-13.0.0.tgz 0ms (cache hit)
57 http cache utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 0ms (cache hit)
58 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
59 http cache use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 0ms (cache hit)
60 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
61 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
62 http cache untildify@https://registry.npmjs.org/untildify/-/untildify-4.0.0.tgz 0ms (cache hit)
63 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
64 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.18.2.tgz 0ms (cache hit)
65 http cache typescript-eslint@https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.56.1.tgz 0ms (cache hit)
66 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 0ms (cache hit)
67 http cache universalify@https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
68 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz 0ms (cache hit)
69 http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
70 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
71 http cache ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.4.0.tgz 0ms (cache hit)
72 http cache tree-kill@https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 0ms (cache hit)
73 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
74 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1ms (cache hit)
75 http cache tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 0ms (cache hit)
76 http cache through2@https://registry.npmjs.org/through2/-/through2-4.0.2.tgz 0ms (cache hit)
77 http cache tiny-invariant@https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 0ms (cache hit)
78 http cache tar@https://registry.npmjs.org/tar/-/tar-7.5.9.tgz 0ms (cache hit)
79 http cache tapable@https://registry.npmjs.org/tapable/-/tapable-2.3.0.tgz 0ms (cache hit)
80 http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.1.tgz 0ms (cache hit)
81 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
82 http cache strnum@https://registry.npmjs.org/strnum/-/strnum-2.2.0.tgz 0ms (cache hit)
83 http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 0ms (cache hit)
84 http cache strip-final-newline@https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 0ms (cache hit)
85 http cache strip-ansi-cjs@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
86 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
87 http cache string-width-cjs@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
88 http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 0ms (cache hit)
89 http cache strict-url-sanitise@https://registry.npmjs.org/strict-url-sanitise/-/strict-url-sanitise-0.0.1.tgz 0ms (cache hit)
90 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 0ms (cache hit)
91 http cache ssf@https://registry.npmjs.org/ssf/-/ssf-0.11.2.tgz 0ms (cache hit)
92 http cache split2@https://registry.npmjs.org/split2/-/split2-4.2.0.tgz 0ms (cache hit)
93 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
94 http cache sisteransi@https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 0ms (cache hit)
95 http cache slice-ansi@https://registry.npmjs.org/slice-ansi/-/slice-ansi-4.0.0.tgz 0ms (cache hit)
96 http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
97 http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 1ms (cache hit)
98 http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 0ms (cache hit)
99 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
100 http cache shell-quote@https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.3.tgz 0ms (cache hit)
101 http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
102 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
103 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
104 http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz 0ms (cache hit)
105 http cache set-blocking@https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 0ms (cache hit)
106 http cache send@https://registry.npmjs.org/send/-/send-0.19.2.tgz 0ms (cache hit)
107 http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
108 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 0ms (cache hit)
109 http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 0ms (cache hit)
110 http cache sax@https://registry.npmjs.org/sax/-/sax-1.1.4.tgz 0ms (cache hit)
111 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
112 http cache run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
113 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
114 http cache rollup@https://registry.npmjs.org/rollup/-/rollup-4.59.0.tgz 0ms (cache hit)
115 http cache rimraf@https://registry.npmjs.org/rimraf/-/rimraf-6.1.3.tgz 0ms (cache hit)
116 http cache reusify@https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 0ms (cache hit)
117 http cache retry@https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 0ms (cache hit)
118 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
119 http cache restore-cursor@https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 0ms (cache hit)
120 http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 0ms (cache hit)
121 http cache reselect@https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz 0ms (cache hit)
122 http cache require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 0ms (cache hit)
123 http cache redux-thunk@https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz 0ms (cache hit)
124 http cache require-main-filename@https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz 0ms (cache hit)
125 http cache redux@https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 0ms (cache hit)
126 http cache recharts@https://registry.npmjs.org/recharts/-/recharts-3.8.0.tgz 0ms (cache hit)
127 http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 0ms (cache hit)
128 http cache react-refresh@https://registry.npmjs.org/react-refresh/-/react-refresh-0.17.0.tgz 0ms (cache hit)
129 http cache react-redux@https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz 0ms (cache hit)
130 http cache react-leaflet@https://registry.npmjs.org/react-leaflet/-/react-leaflet-5.0.0.tgz 1ms (cache hit)
131 http cache react-is@https://registry.npmjs.org/react-is/-/react-is-19.2.4.tgz 0ms (cache hit)
132 http cache react@https://registry.npmjs.org/react/-/react-19.2.4.tgz 0ms (cache hit)
133 http cache raw-body@https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz 0ms (cache hit)
134 http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
135 http cache queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 0ms (cache hit)
136 http cache qs@https://registry.npmjs.org/qs/-/qs-6.15.0.tgz 0ms (cache hit)
137 http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
138 http cache protobufjs@https://registry.npmjs.org/protobufjs/-/protobufjs-7.5.4.tgz 0ms (cache hit)
139 http cache prompts@https://registry.npmjs.org/prompts/-/prompts-2.4.2.tgz 0ms (cache hit)
140 http cache prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 0ms (cache hit)
141 http cache postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 0ms (cache hit)
142 http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz 0ms (cache hit)
143 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 0ms (cache hit)
144 http cache plist@https://registry.npmjs.org/plist/-/plist-3.1.0.tgz 0ms (cache hit)
145 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
146 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
147 http cache pend@https://registry.npmjs.org/pend/-/pend-1.2.0.tgz 1ms (cache hit)
148 http cache pretty-format@https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz 0ms (cache hit)
149 http cache path-scurry@https://registry.npmjs.org/path-scurry/-/path-scurry-2.0.2.tgz 0ms (cache hit)
150 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
151 http cache parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 0ms (cache hit)
152 http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 0ms (cache hit)
153 http cache parse-json@https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 0ms (cache hit)
154 http cache parent-module@https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 0ms (cache hit)
155 http cache package-json-from-dist@https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 0ms (cache hit)
156 http cache p-try@https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 0ms (cache hit)
157 http cache p-retry@https://registry.npmjs.org/p-retry/-/p-retry-4.6.2.tgz 0ms (cache hit)
158 http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 0ms (cache hit)
159 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 0ms (cache hit)
160 http cache ora@https://registry.npmjs.org/ora/-/ora-5.4.1.tgz 0ms (cache hit)
161 http cache optionator@https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 0ms (cache hit)
162 http cache open@https://registry.npmjs.org/open/-/open-8.4.2.tgz 0ms (cache hit)
163 http cache onetime@https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 0ms (cache hit)
164 http cache on-headers@https://registry.npmjs.org/on-headers/-/on-headers-1.1.0.tgz 0ms (cache hit)
165 http cache on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
166 http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 0ms (cache hit)
167 http cache node-stream-zip@https://registry.npmjs.org/node-stream-zip/-/node-stream-zip-1.15.0.tgz 1ms (cache hit)
168 http cache node-domexception@https://registry.npmjs.org/node-domexception/-/node-domexception-1.0.0.tgz 0ms (cache hit)
169 http cache nocache@https://registry.npmjs.org/nocache/-/nocache-3.0.4.tgz 0ms (cache hit)
170 http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz 1ms (cache hit)
171 http cache natural-compare@https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 0ms (cache hit)
172 http cache native-run@https://registry.npmjs.org/native-run/-/native-run-2.0.3.tgz 0ms (cache hit)
173 http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 0ms (cache hit)
174 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
175 http cache minizlib@https://registry.npmjs.org/minizlib/-/minizlib-3.1.0.tgz 0ms (cache hit)
176 http cache minipass@https://registry.npmjs.org/minipass/-/minipass-7.1.3.tgz 0ms (cache hit)
177 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-10.2.2.tgz 0ms (cache hit)
178 http cache mimic-fn@https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 0ms (cache hit)
179 http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 0ms (cache hit)
180 http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 0ms (cache hit)
